customer_id,sign_up_date,sign_up_channel
2543,2021-04-26,Price Comparison Website
2181,2021-07-24,Referral
2399,2020-10-11,Bulb Website
674,2021-04-04,Referral
2332,2021-09-05,Price Comparison Website
1893,2021-03-14,Price Comparison Website
468,2021-06-10,Referral
2638,2021-12-24,Price Comparison Website
2110,2021-12-20,Price Comparison Website
2616,2021-09-29,Referral
2511,2021-03-20,Referral
837,2021-07-09,Referral
253,2021-01-10,Bulb Website
1929,2022-01-02,Price Comparison Website
2324,2021-03-22,Price Comparison Website
2085,2021-03-29,Bulb Website
219,2021-04-04,Bulb Website
1947,2021-02-02,Bulb Website
2090,2021-07-24,Price Comparison Website
2335,2021-03-27,Price Comparison Website
2241,2022-01-01,Price Comparison Website
2568,2021-12-22,Price Comparison Website
272,2021-07-11,Price Comparison Website
2770,2022-01-01,Price Comparison Website
526,2020-12-29,Referral
2137,2021-07-24,Bulb Website
2460,2021-07-23,Referral
345,2021-04-04,Bulb Website
2250,2021-07-21,Referral
2811,2021-10-25,Referral
718,2020-10-30,Referral
2055,2021-08-01,Referral
778,2021-07-23,Referral
2366,2020-10-31,Bulb Website
1980,2021-12-04,Referral
68,2020-05-14,Referral
2443,2021-07-24,Price Comparison Website
121,2021-07-23,Referral
417,2021-07-26,Referral
318,2021-01-09,Price Comparison Website
2841,2021-07-18,Referral
2599,2021-09-06,Referral
856,2021-06-05,Bulb Website
1932,2021-07-31,Price Comparison Website
471,2021-07-20,Referral
2803,2021-10-26,Referral
2201,2021-09-11,Price Comparison Website
1971,2021-11-28,Bulb Website
2545,2020-07-14,Price Comparison Website
2265,2021-07-29,Price Comparison Website
742,2021-03-23,Referral
2025,2021-12-13,Price Comparison Website
676,2021-04-05,Referral
116,2020-05-07,Price Comparison Website
94,2021-08-01,Referral
821,2021-04-30,Price Comparison Website
1964,2021-07-07,Bulb Website
2702,2021-07-09,Referral
314,2021-09-01,Referral
138,2021-07-04,Price Comparison Website
363,2021-03-13,Referral
2149,2021-04-12,Bulb Website
2806,2021-05-29,Bulb Website
2065,2021-04-20,Price Comparison Website
2071,2021-03-04,Referral
1876,2021-12-06,Referral
855,2021-05-02,Price Comparison Website
1958,2021-08-11,Referral
1908,2021-09-11,Price Comparison Website
1887,2021-03-02,Price Comparison Website
357,2021-04-25,Bulb Website
2481,2021-09-10,Bulb Website
2095,2020-09-19,Price Comparison Website
703,2021-05-05,Referral
2600,2020-07-13,Price Comparison Website
470,2021-04-10,Price Comparison Website
2164,2021-12-28,Bulb Website
2348,2021-12-29,Price Comparison Website
2268,2021-07-24,Price Comparison Website
756,2021-09-06,Bulb Website
217,2021-06-28,Price Comparison Website
2229,2021-11-20,Bulb Website
618,2021-03-03,Bulb Website
2641,2021-12-14,Price Comparison Website
2358,2021-06-26,Referral
2195,2021-12-28,Price Comparison Website
2333,2021-12-14,Price Comparison Website
2722,2020-12-27,Price Comparison Website
2297,2021-12-17,Price Comparison Website
242,2020-11-28,Referral
1906,2021-04-21,Referral
2675,2021-10-30,Bulb Website
2571,2021-09-13,Bulb Website
2804,2020-12-30,Price Comparison Website
1949,2020-11-22,Price Comparison Website
2693,2021-12-27,Price Comparison Website
2175,2021-04-04,Price Comparison Website
807,2021-03-02,Referral
299,2021-05-18,Price Comparison Website
615,2021-11-07,Referral
2168,2021-12-28,Bulb Website
21,2021-02-27,Referral
2634,2021-08-23,Referral
2431,2020-12-15,Bulb Website
2502,2021-07-20,Referral
724,2021-05-19,Price Comparison Website
2632,2021-07-18,Referral
2478,2020-04-23,Price Comparison Website
1880,2021-09-13,Price Comparison Website
2136,2021-10-09,Referral
